t,nu0bb,nu0bb_RH_eta,nu0bb_RH_lambda,nu0bb_M1,nu0bb_M2
0.0,0.0,0.0,0.0,0.0,0.0
0.050505050505050504,1.0357837481109472e23,9.401671295780854e22,5.1772716932847265e22,1.0122706545129627e22,3.4326366649566537e21
0.10101010101010101,2.0490461255202324e23,1.8597421573942948e23,1.0241147691056422e23,1.746839777450108e22,4.85448132628085e21
0.15151515151515152,3.040875534158527e23,2.769567563916328e23,1.525133489589059e23,2.3588801791827437e22,5.94550110762871e21
0.20202020202020202,3.998551628200661e23,3.653775017734524e23,2.0120450266578626e23,2.8858502621825493e22,6.865273329913307e21
0.25252525252525254,4.9476421751734103e23,4.535598200188577e23,2.4976436034822234e23,3.389222838539706e22,7.67560892490125e21
0.30303030303030304,5.8783367164501125e23,5.387278072007089e23,2.966642992355255e23,3.854422071657171e22,8.408208301512779e21
0.35353535353535354,6.791540350345128e23,6.243174559735538e23,3.4379643690435554e23,4.291106203347034e22,9.081902956717449e21
0.40404040404040403,7.687950611028139e23,7.064828738277673e23,3.8904293389839886e23,4.693952011621271e22,9.7089626525617e21
0.45454545454545453,8.568366410980854e23,7.896639385653697e23,4.348487229262001e23,5.0921773573428535e22,1.0297909994869962e22
0.5050505050505051,9.433434043764747e23,8.690607751377889e23,4.785706295522283e23,5.442461755811348e22,1.0854950241067317e22
0.5555555555555556,1.0253324129995309e24,9.50001369726611e23,5.231426461670188e23,5.780506125769641e22,1.138476785927812e22
0.6060606060606061,1.1087784171101415e24,1.026834136706948e24,5.6545258203794766e23,6.071273465550071e22,1.189100221525742e22
0.6565656565656566,1.1908780634823002e24,1.1056860468946293e24,6.088744109588668e23,6.380402551345029e22,1.2376547505538922e22
0.7070707070707071,1.271699383708452e24,1.1836389548007744e24,6.51801181190967e23,6.695551720384585e22,1.284375033354613e22
0.7575757575757576,1.351282292680785e24,1.2570292712360288e24,6.922154432820023e23,6.990612407853268e22,1.3294544636958088e22
0.8080808080808081,1.4296814216845677e24,1.333087849837459e24,7.340990524442765e23,7.244989325400892e22,1.3730546659826615e22
0.8585858585858586,1.5069396868179666e24,1.4043418654509678e24,7.733369056368505e23,7.535064059279232e22,1.4153123543984227e22
0.9090909090909091,1.5789945434416162e24,1.4786264856091708e24,8.142436390347798e23,7.793909919697845e22,1.456344397884255e22
0.9595959595959596,1.6539771850218717e24,1.547882458414253e24,8.523812186537947e23,8.044313472911252e22,1.4962516332438538e22
1.0101010101010102,1.723296079996545e24,1.6205020576025907e24,8.923710655041294e23,8.303169273664777e22,1.53512178498025e22
1.0606060606060606,1.7916297554501703e24,1.687893830472523e24,9.294820755642611e23,8.535412952121835e22,1.5730317350444636e22
1.1111111111111112,1.8590353889480265e24,1.7589536114054488e24,9.686129684428652e23,8.783288198925984e22,1.6100493111060425e22
1.1616161616161615,1.9261887651257044e24,1.8245909273226236e24,1.0047578417350935e24,9.019253478302451e22,1.6462347125878164e22
1.2121212121212122,1.987255091753998e24,1.8941817093711194e24,1.0430797926604475e24,9.241224359315512e22,1.6816416603025558e22
1.2626262626262625,2.053075637064982e24,1.9613116757203692e24,1.080046632237906e24,9.470726931407063e22,1.7163183324783268e22
1.3131313131313131,2.1181625935147567e24,2.0192226353758245e24,1.1119367890752006e24,9.688632799409854e22,1.750308133768804e22
1.3636363636363635,2.1825159419696828e24,2.0831583649028836e24,1.147144640132331e24,9.893650447590132e22,1.783650332288613e22
1.4141414141414141,2.24622103697913e24,2.1396983835356643e24,1.1782798530956528e24,1.0121800912694368e23,1.8163805913434898e22
1.4646464646464648,2.3092928851940937e24,2.2027227824394453e24,1.212985856546046e24,1.0325778231770536e23,1.8485314163804127e22
1.5151515151515151,2.3717497198385964e24,2.2590936479488753e24,1.2440279209988738e24,1.0504550192634518e23,1.8801325331160626e22
1.5656565656565657,2.428027820431963e24,2.321312560928109e24,1.2782903629435194e24,1.0690791614537044e23,1.911211209368936e22
1.6161616161616161,2.489073745200232e24,2.3765363971678822e24,1.3087007862782595e24,1.0905246723284211e23,1.94179253051234e22
1.6666666666666667,2.549044939567163e24,2.437690725853131e24,1.342376987547501e24,1.1114221707704785e23,1.9718996364646865e22
1.7171717171717171,2.608541880147869e24,2.491872499739773e24,1.372213572491834e24,1.131602394352781e23,2.0015539265844453e22
1.7676767676767677,2.667566250267967e24,2.552004451004774e24,1.4053267753843858e24,1.1478159045360433e23,2.0307752376276552e22
1.8181818181818181,2.726051917341205e24,2.605234540825206e24,1.434639291062529e24,1.1661276075214016e23,2.0595819989739923e22
1.8686868686868687,2.7840570254386325e24,2.664478956318803e24,1.4672637495944758e24,1.1861956353890537e23,2.087991368572618e22
1.9191919191919191,2.835782720234216e24,2.723305910255328e24,1.4996583222014138e24,1.203146346124354e23,2.1160193524563523e22
1.9696969696969697,2.892175880536809e24,2.775214173934941e24,1.5282429403763355e24,1.2200864833436592e23,2.143680910188325e22
2.0202020202020203,2.948181421340635e24,2.833227881467578e24,1.560189677970322e24,1.236433828204099e23,2.1709900482134634e22
2.0707070707070705,3.003807015488257e24,2.884039426785266e24,1.5881703600202649e24,1.2537143511064243e23,2.1979599027684613e22
2.121212121212121,3.058919172110102e24,2.940643871057366e24,1.6193410506160496e24,1.2726860611181164e23,2.2246028137431617e22
2.1717171717171717,3.113587815317167e24,2.990133482319302e24,1.6465937757366428e24,1.2912546554579436e23,2.25093039067183e22
2.2222222222222223,3.1678937126082273e24,3.046043725920918e24,1.677382186909154e24,1.3090163528710455e23,2.276953571855624e22
2.272727272727273,3.216126525169308e24,3.094877898592096e24,1.7042739779409177e24,1.3242895092093286e23,2.3026826774703744e22
2.323232323232323,3.2700568421485634e24,3.1500612946704065e24,1.7346621318624198e24,1.3396880252189359e23,2.3281274573910637e22
2.3737373737373737,3.3236998535603515e24,3.198186688997623e24,1.7611636159007179e24,1.3580817003477959e23,2.353297134361539e22
2.4242424242424243,3.376748420537252e24,3.252653994836116e24,1.7911574363455637e24,1.375599308934435e23,2.378200443051484e22
2.474747474747475,3.4288344660611545e24,3.299887292483859e24,1.8171676644421252e24,1.3927511009748863e23,2.4028456654696582e22
2.525252525252525,3.4807127915044284e24,3.3532014723758887e24,1.8465264864772628e24,1.4086115580639732e23,2.4272406631404244e22
2.5757575757575757,3.532325204767023e24,3.40624052646692e24,1.8757338034260406e24,1.4212122908416903e23,2.4513929063979964e22
2.6262626262626263,3.5765986881540454e24,3.4521005403461205e24,1.900987797555465e24,1.4381659391547322e23,2.4753095011077844e22
2.676767676767677,3.6268439023193037e24,3.5045955031414226e24,1.9298954966623375e24,1.4553686462991885e23,2.498997213085783e22
2.727272727272727,3.676864801481814e24,3.5497280179924546e24,1.954748874772872e24,1.4719866121257733e23,2.5224624904538346e22
2.7777777777777777,3.7254712670288323e24,3.6015123125432263e24,1.9832652261640062e24,1.488431799745591e23,2.545711484140064e22
2.8282828282828283,3.7739527067872884e24,3.646158161580926e24,2.0078506092489557e24,1.5036113847562819e23,2.568750066709226e22
2.878787878787879,3.8223154877444997e24,3.697435620816401e24,2.0360878587603828e24,1.5151378866985268e23,2.5915838496862686e22
2.9292929292929295,3.8696356915898254e24,3.74194973383924e24,2.060600698026338e24,1.531491961383426e23,2.6142181995179263e22
2.9797979797979797,3.909887253633227e24,3.792966725255232e24,2.0886945142452798e24,1.5478789458118632e23,2.636658252300968e22
3.0303030303030303,3.956653294621028e24,3.837114345463145e24,2.1130055348327453e24,1.5630315216890317e23,2.6589089273916177e22
3.080808080808081,4.0038571999612563e24,3.8877057353333805e24,2.140864982632909e24,1.57536766906763e23,2.6809749399983006e22
3.1313131313131315,4.051317203351656e24,3.937378295835937e24,2.1682184534501948e24,1.5899839121822947e23,2.702860812849034e22
3.1818181818181817,4.0986993990008317e24,3.9798337298814797e24,2.1915976282793283e24,1.6014022558483987e23,2.724570887015235e22
3.2323232323232323,4.1457014414564597e24,4.029096876783151e24,2.2187256449853164e24,1.6165677940469452e23,2.746109331965323e22
3.282828282828283,4.186043717976534e24,4.0713028728430205e24,2.24196746038315e24,1.6321700985596805e23,2.767480154914048e22
3.3333333333333335,4.2324098106831384e24,4.1194698804271154e24,2.2684918598297965e24,1.647156606015496e23,2.7886872095269356e22
3.3838383838383836,4.2786941306241517e24,4.160336984386132e24,2.2909963799153363e24,1.661975144541077e23,2.8097342040333953e22
3.4343434343434343,4.324918476232562e24,4.208152386139598e24,2.3173271585836297e24,1.676165481313125e23,2.8306247087968454e22
3.484848484848485,4.3710613834875263e24,4.248763357442012e24,2.3396906326454323e24,1.6865548335167886e23,2.851362163385646e22
3.5353535353535355,4.4171439548245335e24,4.2953141747813985e24,2.3653250354370536e24,1.698661106906459e23,2.8719498831844753e22
3.585858585858586,4.4622764179290684e24,4.334385868724295e24,2.3868408668988517e24,1.713906982251426e23,2.8923910655821367e22
3.6363636363636362,4.501491408711711e24,4.3807268411104424e24,2.412359713179061e24,1.7287682344418616e23,2.91268879576851e22
3.686868686868687,4.5465281282755357e24,4.419731478552792e24,2.4338386182571117e24,1.742905616487412e23,2.932846052170393e22
3.7373737373737375,4.59064160237869e24,4.4648138549106794e24,2.4586643863190563e24,1.7560342272863212e23,2.9528657115533562e22
3.787878787878788,4.634778449494902e24,4.509785584088735e24,2.483429223670486e24,1.7672752448707927e23,2.972750553814356e22
3.8383838383838382,4.6788474887592147e24,4.5471313661206996e24,2.5039946374245747e24,1.7787416364221343e23,2.9925032664877077e22
3.888888888888889,4.7241722707199976e24,4.5919486426227813e24,2.5286744214443016e24,1.7909175404850587e23,3.0121264489851104e22
3.9393939393939394,4.770020640754798e24,4.6299137244177623e24,2.5495808685138354e24,1.805396970830213e23,3.031622616588631e22
3.98989898989899,4.8106506043285964e24,4.6752473155972956e24,2.5745449744674297e24,1.819366513009553e23,3.0509942042140533e22
4.040404040404041,4.855383441703696e24,4.713607944906291e24,2.595669239931505e24,1.832425704158274e23,3.0702435699605e22
4.090909090909091,4.899576923104479e24,4.7587830663983543e24,2.6205460804828776e24,1.8431031835609365e23,3.089372998460989e22
4.141414141414141,4.943638020895215e24,4.796477256471134e24,2.6413033540702526e24,1.8560085266535794e23,3.1083847040474072e22
4.191919191919192,4.988111894743411e24,4.840869489384287e24,2.6657490769244553e24,1.866863551736824e23,3.1272808337423e22
4.242424242424242,5.033497233822398e24,4.878241344064486e24,2.6863288482517265e24,1.8773550515771985e23,3.146063470088927e22
4.292929292929293,5.0787494067e24,4.922487460992891e24,2.7106941085873014e24,1.8911551205317805e23,3.164734633830146e22
4.343434343434343,5.118372353959837e24,4.966660114901719e24,2.7350189146249333e24,1.9046164146698933e23,3.183296286445871e22
4.393939393939394,5.161421571419536e24,5.004005937527572e24,2.755584350733089e24,1.9179402541003098e23,3.201750332558135e22
4.444444444444445,5.204270101089452e24,5.048043673842876e24,2.7798348609337455e24,1.929170898474849e23,3.220098622212085e22
4.494949494949495,5.247139484700134e24,5.085389717729525e24,2.800400418884839e24,1.9401188561468363e23,3.2383429530406785e22
4.545454545454546,5.289270261191172e24,5.12896135419189e24,2.8243942592340476e24,1.951778571968745e23,3.2564850723201955e22
4.595959595959596,5.331366881481633e24,5.165291855757658e24,2.8444005827314136e24,1.960514389421715e23,3.274526678923278e22
4.646464646464646,5.373410587700802e24,5.208392283420426e24,2.8681349398565186e24,1.972681706063534e23,3.2924694251756327e22
4.696969696969697,5.410007861424306e24,5.244707442982378e24,2.888132814885566e24,1.9861177526794975e23,3.310314918622156e22
4.747474747474747,5.45199797649019e24,5.287400907960314e24,2.9116430675592265e24,1.9992150374949298e23,3.3280647237078274e22
4.797979797979798,5.493926769141321e24,5.322703355715494e24,2.9310832668298156e24,2.011596635159259e23,3.3457203633783417e22
4.848484848484849,5.535811521913785e24,5.364984844776728e24,2.954366654387185e24,2.0240003478733987e23,3.3632833206051116e22
4.898989898989899,5.577644587403501e24,5.400408126170758e24,2.973873393803492e24,2.0336270416627892e23,3.3807550398389706e22
4.94949494949495,5.619418018994719e24,5.44332431757684e24,2.997506296503463e24,2.0437983287824767e23,3.3981369283965954e22
5.0,5.655113404865486e24,5.486908533627337e24,3.0215070641258646e24,2.0519530020576705e23,3.4154303577834362e22
