thalf,roi,eff,b,x0
9.225479464835399e21 ± 0.0,"(phi = (54.0, 136.0), sumE = (41.0, 3496.0), maxE = (117.0, 3077.0), r = (2.0, 95.0))",0.04188373 ± 0.0,60400.0 ± 840.0,"[89.0909090909091, 160.0, 1166.6666666666667, 3323.2323232323233, 1166.6666666666667, 2156.5656565656564, 6.0606060606060606, 65.65656565656566]"
1.260791391035561e22 ± 0.0,"(phi = (21.0, 180.0), sumE = (368.0, 2535.0), maxE = (289.0, 2225.0), r = (3.0, 100.0))",0.07630678 ± 0.0,107300.0 ± 1500.0,"[78.18181818181819, 167.27272727272728, 1626.2626262626263, 883.8383838383838, 2686.868686868687, 35.35353535353536, 91.91919191919192, 11.11111111111111]"
1.13404470595074e22 ± 0.0,"(phi = (18.0, 166.0), sumE = (733.0, 2809.0), maxE = (392.0, 1290.0), r = (4.0, 91.0))",0.05850491 ± 0.0,78000.0 ± 1200.0,"[110.9090909090909, 145.45454545454547, 3429.2929292929293, 919.1919191919192, 1873.7373737373737, 3040.40404040404, 32.323232323232325, 66.66666666666667]"
1.2346260537151741e22 ± 0.0,"(phi = (31.0, 180.0), sumE = (66.0, 3068.0), maxE = (190.0, 2605.0), r = (2.0, 99.0))",0.07520888 ± 0.0,108700.0 ± 1500.0,"[72.72727272727273, 118.18181818181819, 3429.2929292929293, 1732.3232323232323, 1308.080808080808, 70.70707070707071, 82.82828282828282, 71.71717171717172]"
1.2683501823700098e22 ± 0.0,"(phi = (1.0, 165.0), sumE = (151.0, 3407.0), maxE = (267.0, 2169.0), r = (2.0, 65.0))",0.07663021 ± 0.0,107000.0 ± 1500.0,"[80.0, 161.8181818181818, 1272.7272727272727, 2580.808080808081, 2580.808080808081, 1909.090909090909, 54.54545454545455, 10.1010101010101]"
1.02838658906426e22 ± 0.0,"(phi = (25.0, 130.0), sumE = (258.0, 2175.0), maxE = (499.0, 2577.0), r = (1.0, 58.0))",0.04511885 ± 0.0,56410.0 ± 820.0,"[23.636363636363637, 14.545454545454545, 1944.4444444444443, 813.1313131313132, 3075.757575757576, 2050.5050505050503, 34.343434343434346, 90.9090909090909]"
1.021438645529715e22 ± 0.0,"(phi = (10.0, 164.0), sumE = (1049.0, 2789.0), maxE = (69.0, 2994.0), r = (5.0, 84.0))",0.04378894 ± 0.0,53860.0 ± 870.0,"[154.54545454545453, 56.36363636363637, 3287.878787878788, 1060.6060606060605, 1378.7878787878788, 3358.5858585858587, 20.2020202020202, 76.76767676767676]"
1.2024153395074053e22 ± 0.0,"(phi = (2.0, 174.0), sumE = (435.0, 3006.0), maxE = (492.0, 3305.0), r = (3.0, 55.0))",0.0656721 ± 0.0,87400.0 ± 1300.0,"[101.81818181818181, 34.54545454545455, 777.7777777777778, 3005.050505050505, 1343.4343434343434, 2510.10101010101, 91.91919191919192, 19.19191919191919]"
9.26212710863148e21 ± 0.0,"(phi = (15.0, 110.0), sumE = (455.0, 3475.0), maxE = (45.0, 2510.0), r = (10.0, 77.0))",0.03758524 ± 0.0,48260.0 ± 630.0,"[76.36363636363636, 83.63636363636364, 3429.2929292929293, 2368.686868686869, 35.35353535353536, 1095.959595959596, 21.21212121212121, 27.272727272727273]"
1.195799523257056e22 ± 0.0,"(phi = (18.0, 171.0), sumE = (215.0, 3163.0), maxE = (247.0, 2074.0), r = (8.0, 81.0))",0.06908801 ± 0.0,97800.0 ± 1400.0,"[112.72727272727273, 132.72727272727272, 1060.6060606060605, 636.3636363636364, 70.70707070707071, 2898.989898989899, 54.54545454545455, 80.8080808080808]"
1.1530390996546885e22 ± 0.0,"(phi = (27.0, 152.0), sumE = (508.0, 3009.0), maxE = (289.0, 2868.0), r = (5.0, 49.0))",0.06205494 ± 0.0,84900.0 ± 1200.0,"[169.0909090909091, 10.909090909090908, 1343.4343434343434, 1095.959595959596, 1414.141414141414, 1378.7878787878788, 92.92929292929293, 44.44444444444444]"
1.120937006866211e22 ± 0.0,"(phi = (10.0, 150.0), sumE = (323.0, 1969.0), maxE = (55.0, 1195.0), r = (3.0, 67.0))",0.06116187 ± 0.0,87200.0 ± 1200.0,"[98.18181818181819, 58.18181818181818, 671.7171717171717, 282.82828282828285, 989.89898989899, 282.82828282828285, 53.535353535353536, 49.494949494949495]"
1.2619783325526637e22 ± 0.0,"(phi = (11.0, 165.0), sumE = (139.0, 3429.0), maxE = (84.0, 1978.0), r = (3.0, 74.0))",0.07704706 ± 0.0,109200.0 ± 1500.0,"[138.1818181818182, 107.27272727272727, 1803.030303030303, 2404.040404040404, 247.4747474747475, 3323.2323232323233, 75.75757575757575, 23.232323232323232]"
1.0865762896237375e22 ± 0.0,"(phi = (18.0, 170.0), sumE = (966.0, 2274.0), maxE = (414.0, 3471.0), r = (4.0, 93.0))",0.0507289 ± 0.0,63900.0 ± 1000.0,"[141.8181818181818, 29.09090909090909, 1378.7878787878788, 247.4747474747475, 318.1818181818182, 989.89898989899, 10.1010101010101, 25.252525252525253]"
1.1950553167177336e22 ± 0.0,"(phi = (0.0, 175.0), sumE = (532.0, 2801.0), maxE = (505.0, 2610.0), r = (3.0, 56.0))",0.06467801 ± 0.0,85800.0 ± 1300.0,"[114.54545454545455, 36.36363636363637, 2085.8585858585857, 2545.4545454545455, 353.5353535353535, 742.4242424242424, 62.62626262626262, 72.72727272727273]"
1.211462474712967e22 ± 0.0,"(phi = (19.0, 170.0), sumE = (45.0, 2435.0), maxE = (98.0, 3035.0), r = (7.0, 70.0))",0.07165979 ± 0.0,102500.0 ± 1400.0,"[107.27272727272727, 114.54545454545455, 1803.030303030303, 141.41414141414143, 3500.0, 3287.878787878788, 58.58585858585859, 47.474747474747474]"
1.1975120104329446e22 ± 0.0,"(phi = (24.0, 173.0), sumE = (519.0, 1801.0), maxE = (79.0, 2443.0), r = (2.0, 84.0))",0.06895073 ± 0.0,97200.0 ± 1400.0,"[61.81818181818182, 30.90909090909091, 1131.3131313131314, 2404.040404040404, 3217.1717171717173, 106.06060606060606, 13.131313131313131, 66.66666666666667]"
1.175448450186644e22 ± 0.0,"(phi = (1.0, 179.0), sumE = (595.0, 2976.0), maxE = (261.0, 1963.0), r = (9.0, 56.0))",0.06420044 ± 0.0,87400.0 ± 1300.0,"[81.81818181818181, 76.36363636363636, 2404.040404040404, 1909.090909090909, 35.35353535353536, 2722.222222222222, 3.0303030303030303, 87.87878787878788]"
1.1174004775349484e22 ± 0.0,"(phi = (6.0, 172.0), sumE = (77.0, 2372.0), maxE = (581.0, 1461.0), r = (2.0, 73.0))",0.0553788 ± 0.0,72000.0 ± 1100.0,"[160.0, 14.545454545454545, 1308.080808080808, 3181.818181818182, 1661.6161616161617, 2863.6363636363635, 43.43434343434343, 18.181818181818183]"
1.2097954499233841e22 ± 0.0,"(phi = (3.0, 177.0), sumE = (377.0, 3251.0), maxE = (444.0, 3478.0), r = (5.0, 98.0))",0.06736719 ± 0.0,90900.0 ± 1300.0,"[178.1818181818182, 25.454545454545453, 2085.8585858585857, 2015.1515151515152, 565.6565656565657, 3287.878787878788, 82.82828282828282, 11.11111111111111]"
1.0839813316471712e22 ± 0.0,"(phi = (35.0, 140.0), sumE = (99.0, 2824.0), maxE = (283.0, 1745.0), r = (1.0, 98.0))",0.05530688 ± 0.0,76300.0 ± 1100.0,"[38.18181818181818, 94.54545454545455, 2580.808080808081, 2474.747474747475, 1025.2525252525252, 2121.212121212121, 90.9090909090909, 68.68686868686869]"
1.1484683040031804e22 ± 0.0,"(phi = (23.0, 169.0), sumE = (151.0, 3432.0), maxE = (520.0, 2463.0), r = (4.0, 84.0))",0.05978591 ± 0.0,79400.0 ± 1200.0,"[61.81818181818182, 156.36363636363637, 919.1919191919192, 2651.5151515151515, 2085.8585858585857, 2121.212121212121, 76.76767676767676, 57.57575757575758]"
