Esum,phi,eff
1750.0,127.5,7.350000000000001e-5
1750.0,132.5,7.350000000000001e-5
1750.0,137.5,7.01e-5
1750.0,142.5,6.83e-5
1750.0,147.5,6.330000000000001e-5
1750.0,152.5,5.4300000000000005e-5
1750.0,157.5,4.5600000000000004e-5
1750.0,162.5,4.1400000000000003e-5
1750.0,167.5,2.7e-5
1750.0,172.5,1.7500000000000002e-5
1750.0,177.5,6.600000000000001e-6
1850.0,2.5,5.0e-7
1850.0,7.5,3.1e-6
1850.0,12.5,5.4e-6
1850.0,17.5,8.6e-6
1850.0,22.5,1.39e-5
1850.0,27.5,2.0700000000000002e-5
1850.0,32.5,2.83e-5
1850.0,37.5,3.7000000000000005e-5
1850.0,42.5,4.33e-5
1850.0,47.5,4.5100000000000005e-5
1850.0,52.5,5.62e-5
1850.0,57.5,5.6500000000000005e-5
1850.0,62.5,6.19e-5
1850.0,67.5,6.730000000000001e-5
1850.0,72.5,7.350000000000001e-5
1850.0,77.5,7.54e-5
1850.0,82.5,8.120000000000001e-5
1850.0,87.5,7.950000000000001e-5
1850.0,92.5,8.950000000000001e-5
1850.0,97.5,8.740000000000001e-5
1850.0,102.5,8.67e-5
1850.0,107.5,9.45e-5
1850.0,112.5,8.910000000000001e-5
1850.0,117.5,9.82e-5
1850.0,122.5,8.7e-5
1850.0,127.5,9.04e-5
1850.0,132.5,9.150000000000002e-5
1850.0,137.5,8.570000000000001e-5
1850.0,142.5,8.010000000000001e-5
1850.0,147.5,7.560000000000001e-5
1850.0,152.5,6.59e-5
1850.0,157.5,6.01e-5
1850.0,162.5,5.11e-5
1850.0,167.5,3.57e-5
1850.0,172.5,2.2700000000000003e-5
1850.0,177.5,6.3e-6
1950.0,2.5,1.0e-6
1950.0,7.5,3.1e-6
1950.0,12.5,6.699999999999999e-6
1950.0,17.5,1.26e-5
1950.0,22.5,2.15e-5
1950.0,27.5,3.31e-5
1950.0,32.5,3.88e-5
1950.0,37.5,4.66e-5
1950.0,42.5,5.35e-5
1950.0,47.5,6.330000000000001e-5
1950.0,52.5,6.79e-5
1950.0,57.5,7.33e-5
1950.0,62.5,8.73e-5
1950.0,67.5,8.7e-5
1950.0,72.5,0.00010030000000000001
1950.0,77.5,0.0001042
1950.0,82.5,0.0001019
1950.0,87.5,0.00011020000000000001
1950.0,92.5,0.00011530000000000001
1950.0,97.5,0.00011030000000000001
1950.0,102.5,0.0001194
1950.0,107.5,0.00011710000000000001
1950.0,112.5,0.00010910000000000001
1950.0,117.5,0.00011910000000000001
1950.0,122.5,0.00011600000000000001
1950.0,127.5,0.00010920000000000001
1950.0,132.5,0.0001094
1950.0,137.5,0.00010910000000000001
1950.0,142.5,0.0001018
1950.0,147.5,9.430000000000002e-5
1950.0,152.5,8.8e-5
1950.0,157.5,7.53e-5
1950.0,162.5,5.8500000000000006e-5
1950.0,167.5,4.33e-5
1950.0,172.5,2.9000000000000004e-5
1950.0,177.5,9.9e-6
2050.0,2.5,9.000000000000001e-7
2050.0,7.5,4.800000000000001e-6
2050.0,12.5,1.02e-5
2050.0,17.5,1.79e-5
2050.0,22.5,2.83e-5
2050.0,27.5,4.11e-5
2050.0,32.5,5.4800000000000004e-5
2050.0,37.5,6.41e-5
2050.0,42.5,7.890000000000001e-5
2050.0,47.5,9.180000000000001e-5
2050.0,52.5,9.4e-5
2050.0,57.5,0.00010120000000000001
2050.0,62.5,0.00011250000000000001
2050.0,67.5,0.000121
2050.0,72.5,0.00013270000000000003
2050.0,77.5,0.00013550000000000001
2050.0,82.5,0.0001491
2050.0,87.5,0.0001482
2050.0,92.5,0.00015720000000000003
2050.0,97.5,0.0001583
2050.0,102.5,0.0001588
2050.0,107.5,0.0001613
2050.0,112.5,0.0001563
2050.0,117.5,0.0001564
2050.0,122.5,0.00015380000000000003
2050.0,127.5,0.00014840000000000003
2050.0,132.5,0.0001451
2050.0,137.5,0.0001394
2050.0,142.5,0.00013000000000000002
2050.0,147.5,0.00012930000000000003
2050.0,152.5,0.0001133
2050.0,157.5,9.92e-5
2050.0,162.5,7.71e-5
2050.0,167.5,5.7e-5
2050.0,172.5,3.54e-5
2050.0,177.5,1.2100000000000001e-5
2150.0,2.5,1.1e-6
2150.0,7.5,5.3e-6
2150.0,12.5,1.5100000000000001e-5
2150.0,17.5,2.54e-5
2150.0,22.5,4.18e-5
2150.0,27.5,6.47e-5
2150.0,32.5,7.510000000000001e-5
2150.0,37.5,9.44e-5
2150.0,42.5,0.00010580000000000001
2150.0,47.5,0.0001209
2150.0,52.5,0.0001368
2150.0,57.5,0.0001454
2150.0,62.5,0.00017030000000000002
2150.0,67.5,0.0001763
2150.0,72.5,0.0001899
2150.0,77.5,0.00020490000000000002
2150.0,82.5,0.0002115
2150.0,87.5,0.0002174
2150.0,92.5,0.00022610000000000002
2150.0,97.5,0.0002287
2150.0,102.5,0.00022360000000000001
2150.0,107.5,0.00021840000000000002
2150.0,112.5,0.00021720000000000002
2150.0,117.5,0.00021500000000000002
2150.0,122.5,0.00021160000000000002
2150.0,127.5,0.00019880000000000003
2150.0,132.5,0.000199
2150.0,137.5,0.0001899
2150.0,142.5,0.00017840000000000003
2150.0,147.5,0.0001658
2150.0,152.5,0.00015800000000000002
2150.0,157.5,0.0001294
2150.0,162.5,0.00010660000000000002
2150.0,167.5,7.900000000000001e-5
2150.0,172.5,4.7300000000000005e-5
2150.0,177.5,2.0e-5
2250.0,2.5,1.9000000000000002e-6
2250.0,7.5,9.400000000000001e-6
2250.0,12.5,2.5500000000000003e-5
2250.0,17.5,4.49e-5
2250.0,22.5,6.630000000000001e-5
2250.0,27.5,9.45e-5
2250.0,32.5,0.0001251
2250.0,37.5,0.0001521
2250.0,42.5,0.00017290000000000003
2250.0,47.5,0.0001959
2250.0,52.5,0.00022590000000000004
2250.0,57.5,0.0002324
2250.0,62.5,0.0002619
2250.0,67.5,0.0002686
2250.0,72.5,0.0002884
2250.0,77.5,0.000307
2250.0,82.5,0.0003105
2250.0,87.5,0.0003316
2250.0,92.5,0.00034480000000000003
2250.0,97.5,0.0003394
2250.0,102.5,0.00033170000000000004
2250.0,107.5,0.0003276
2250.0,112.5,0.0003356
2250.0,117.5,0.000314
2250.0,122.5,0.000317
2250.0,127.5,0.0003043
2250.0,132.5,0.0002994
2250.0,137.5,0.0002747
2250.0,142.5,0.0002612
2250.0,147.5,0.0002415
2250.0,152.5,0.0002256
2250.0,157.5,0.0001955
2250.0,162.5,0.0001571
2250.0,167.5,0.0001148
2250.0,172.5,7.24e-5
2250.0,177.5,2.58e-5
2350.0,2.5,2.8000000000000003e-6
2350.0,7.5,1.41e-5
2350.0,12.5,4.29e-5
2350.0,17.5,6.79e-5
2350.0,22.5,0.00011440000000000002
2350.0,27.5,0.0001599
2350.0,32.5,0.00019720000000000002
2350.0,37.5,0.00022940000000000002
2350.0,42.5,0.00027620000000000005
2350.0,47.5,0.00030740000000000005
2350.0,52.5,0.00034150000000000006
2350.0,57.5,0.0003806
2350.0,62.5,0.00042100000000000004
2350.0,67.5,0.00044709999999999997
2350.0,72.5,0.00047180000000000003
2350.0,77.5,0.0004904
2350.0,82.5,0.0005181
2350.0,87.5,0.00053
2350.0,92.5,0.0005497
2350.0,97.5,0.0005386
2350.0,102.5,0.0005520000000000001
2350.0,107.5,0.0005461
2350.0,112.5,0.0005215
2350.0,117.5,0.0005211
2350.0,122.5,0.0005026000000000001
2350.0,127.5,0.00048140000000000005
2350.0,132.5,0.00045790000000000007
2350.0,137.5,0.0004402
2350.0,142.5,0.00041880000000000004
2350.0,147.5,0.0003824
2350.0,152.5,0.00034060000000000004
2350.0,157.5,0.0003027
2350.0,162.5,0.000248
2350.0,167.5,0.00017730000000000003
2350.0,172.5,0.00011020000000000001
2350.0,177.5,3.7800000000000004e-5
2450.0,2.5,5.9e-6
2450.0,7.5,2.26e-5
2450.0,12.5,6.170000000000001e-5
2450.0,17.5,0.00011610000000000002
2450.0,22.5,0.00018210000000000004
2450.0,27.5,0.0002522
2450.0,32.5,0.0003219
2450.0,37.5,0.00039690000000000005
2450.0,42.5,0.0004602
2450.0,47.5,0.0005272
2450.0,52.5,0.0005735000000000001
2450.0,57.5,0.0006263000000000001
2450.0,62.5,0.000697
2450.0,67.5,0.0007212000000000001
2450.0,72.5,0.0007921
2450.0,77.5,0.0008187
2450.0,82.5,0.0008708
2450.0,87.5,0.0008825
2450.0,92.5,0.0009017000000000001
2450.0,97.5,0.0009032
2450.0,102.5,0.0008880000000000001
2450.0,107.5,0.0009001000000000001
2450.0,112.5,0.0008686000000000001
2450.0,117.5,0.0008476000000000001
2450.0,122.5,0.0008185
2450.0,127.5,0.0007892
2450.0,132.5,0.0007589000000000001
2450.0,137.5,0.0007302000000000001
2450.0,142.5,0.0006866000000000001
2450.0,147.5,0.0006223000000000001
2450.0,152.5,0.0005721000000000001
2450.0,157.5,0.0005156
2450.0,162.5,0.00040280000000000003
2450.0,167.5,0.00030310000000000005
2450.0,172.5,0.00018920000000000002
2450.0,177.5,6.54e-5
2550.0,2.5,6.699999999999999e-6
2550.0,7.5,3.48e-5
2550.0,12.5,9.960000000000001e-5
2550.0,17.5,0.00018660000000000004
2550.0,22.5,0.00030260000000000004
2550.0,27.5,0.00043320000000000007
2550.0,32.5,0.0005434000000000001
2550.0,37.5,0.0006563000000000001
2550.0,42.5,0.0007724000000000001
2550.0,47.5,0.0008569000000000002
2550.0,52.5,0.0009694
2550.0,57.5,0.0010568
2550.0,62.5,0.0011555
2550.0,67.5,0.0012548000000000001
2550.0,72.5,0.0013434
2550.0,77.5,0.0013968
2550.0,82.5,0.0014373
2550.0,87.5,0.0014771000000000003
2550.0,92.5,0.0015076000000000002
2550.0,97.5,0.0015248000000000002
2550.0,102.5,0.0015351000000000002
2550.0,107.5,0.0015111999999999999
2550.0,112.5,0.0014661000000000001
2550.0,117.5,0.0014421
2550.0,122.5,0.0013965000000000002
2550.0,127.5,0.0013664
2550.0,132.5,0.0013062
2550.0,137.5,0.0012716000000000001
2550.0,142.5,0.0011788
2550.0,147.5,0.001115
2550.0,152.5,0.0009966
2550.0,157.5,0.0008616
2550.0,162.5,0.0007006000000000001
2550.0,167.5,0.000525
2550.0,172.5,0.00030920000000000003
2550.0,177.5,0.00011600000000000001
2650.0,2.5,7.000000000000001e-6
2650.0,7.5,4.800000000000001e-5
2650.0,12.5,0.0001384
2650.0,17.5,0.0002786
2650.0,22.5,0.00047240000000000004
2650.0,27.5,0.0006714000000000001
2650.0,32.5,0.0008703000000000001
2650.0,37.5,0.0010622
2650.0,42.5,0.0012287
2650.0,47.5,0.0013923
2650.0,52.5,0.0015513999999999999
2650.0,57.5,0.0017377
2650.0,62.5,0.0018737
2650.0,67.5,0.0020371
2650.0,72.5,0.0021891000000000002
2650.0,77.5,0.0022741000000000003
2650.0,82.5,0.0023809
2650.0,87.5,0.002471
2650.0,92.5,0.0025497000000000002
2650.0,97.5,0.0025839
2650.0,102.5,0.0025675000000000003
2650.0,107.5,0.0026129000000000005
2650.0,112.5,0.0025886000000000004
2650.0,117.5,0.0025435
2650.0,122.5,0.0025246
2650.0,127.5,0.0024705
2650.0,132.5,0.0023962000000000002
2650.0,137.5,0.0022979
2650.0,142.5,0.0022041
2650.0,147.5,0.0020389
2650.0,152.5,0.0018423
2650.0,157.5,0.0016119000000000003
2650.0,162.5,0.0013000000000000002
2650.0,167.5,0.0009677
2650.0,172.5,0.0005914
2650.0,177.5,0.0002079
2750.0,2.5,8.7e-6
2750.0,7.5,5.2900000000000005e-5
2750.0,12.5,0.00016270000000000002
2750.0,17.5,0.00035800000000000003
2750.0,22.5,0.0006028
2750.0,27.5,0.0008806000000000002
2750.0,32.5,0.0011411
2750.0,37.5,0.001422
2750.0,42.5,0.0016574
2750.0,47.5,0.0018765000000000001
2750.0,52.5,0.0020998
2750.0,57.5,0.0023194
2750.0,62.5,0.0025147
2750.0,67.5,0.0027024
2750.0,72.5,0.0029134
2750.0,77.5,0.0030903000000000003
2750.0,82.5,0.0033034
2750.0,87.5,0.0034944000000000004
2750.0,92.5,0.0036446
2750.0,97.5,0.0038308
2750.0,102.5,0.0039898
2750.0,107.5,0.0041341
2750.0,112.5,0.0042359
2750.0,117.5,0.0043677
2750.0,122.5,0.0044375000000000005
2750.0,127.5,0.0044329
2750.0,132.5,0.0044872
2750.0,137.5,0.0043579000000000005
2750.0,142.5,0.0041463
2750.0,147.5,0.0039255
2750.0,152.5,0.0035705000000000003
2750.0,157.5,0.0031060000000000007
2750.0,162.5,0.0025319
2750.0,167.5,0.0018541
2750.0,172.5,0.0011378
2750.0,177.5,0.0003806
2850.0,2.5,7.600000000000001e-6
2850.0,7.5,3.85e-5
2850.0,12.5,0.0001342
2850.0,17.5,0.0002716
2850.0,22.5,0.00048310000000000003
2850.0,27.5,0.0007261
2850.0,32.5,0.0009923
2850.0,37.5,0.0012585
2850.0,42.5,0.0014287000000000002
2850.0,47.5,0.0016472000000000001
2850.0,52.5,0.0018431000000000003
2850.0,57.5,0.0019979999999999998
2850.0,62.5,0.0021449000000000004
2850.0,67.5,0.0022463
2850.0,72.5,0.0023649
2850.0,77.5,0.0025134
2850.0,82.5,0.0026155
2850.0,87.5,0.0027909000000000002
2850.0,92.5,0.0029733999999999997
2850.0,97.5,0.0032243000000000003
2850.0,102.5,0.0035002
2850.0,107.5,0.0037336
2850.0,112.5,0.004014800000000001
2850.0,117.5,0.0042928
2850.0,122.5,0.0046306
2850.0,127.5,0.0048258
2850.0,132.5,0.0048932
2850.0,137.5,0.0049129
2850.0,142.5,0.0048276000000000005
2850.0,147.5,0.0045816
2850.0,152.5,0.0042222
2850.0,157.5,0.0037078000000000002
2850.0,162.5,0.0030564
2850.0,167.5,0.0022723
2850.0,172.5,0.0014332000000000001
2850.0,177.5,0.00047700000000000005
2950.0,2.5,1.5000000000000002e-6
2950.0,7.5,9.600000000000001e-6
2950.0,12.5,4.01e-5
2950.0,17.5,8.31e-5
2950.0,22.5,0.0001544
2950.0,27.5,0.0002486
2950.0,32.5,0.00034330000000000005
2950.0,37.5,0.00046230000000000007
2950.0,42.5,0.0005284
2950.0,47.5,0.0006158
2950.0,52.5,0.0006734000000000001
2950.0,57.5,0.0007363000000000002
2950.0,62.5,0.0007738
2950.0,67.5,0.0007974000000000001
2950.0,72.5,0.0007881000000000001
2950.0,77.5,0.0007955000000000001
2950.0,82.5,0.0008025
2950.0,87.5,0.0008034
2950.0,92.5,0.0008196000000000001
2950.0,97.5,0.0008423
2950.0,102.5,0.0009019000000000001
2950.0,107.5,0.0009664000000000001
2950.0,112.5,0.0010444
2950.0,117.5,0.0011531
2950.0,122.5,0.0012594000000000001
2950.0,127.5,0.0013629
2950.0,132.5,0.0014533
2950.0,137.5,0.0014939999999999999
2950.0,142.5,0.0015093
2950.0,147.5,0.0014567
2950.0,152.5,0.0013712000000000002
2950.0,157.5,0.0012032000000000002
2950.0,162.5,0.0010124
2950.0,167.5,0.0007668
2950.0,172.5,0.0004925
2950.0,177.5,0.0001596
3050.0,2.5,2.0000000000000002e-7
3050.0,7.5,6.000000000000001e-7
3050.0,12.5,2.4000000000000003e-6
3050.0,17.5,7.000000000000001e-6
3050.0,22.5,1.3300000000000001e-5
3050.0,27.5,2.26e-5
3050.0,32.5,3.0100000000000003e-5
3050.0,37.5,4.25e-5
3050.0,42.5,4.8400000000000004e-5
3050.0,47.5,5.44e-5
3050.0,52.5,6.86e-5
3050.0,57.5,6.77e-5
3050.0,62.5,6.900000000000001e-5
3050.0,67.5,7.24e-5
3050.0,72.5,6.88e-5
3050.0,77.5,7.22e-5
3050.0,82.5,6.280000000000001e-5
3050.0,87.5,6.53e-5
3050.0,92.5,6.05e-5
3050.0,97.5,5.13e-5
3050.0,102.5,5.0700000000000006e-5
3050.0,107.5,5.410000000000001e-5
3050.0,112.5,5.03e-5
3050.0,117.5,5.57e-5
3050.0,122.5,5.86e-5
3050.0,127.5,6.780000000000001e-5
3050.0,132.5,7.02e-5
3050.0,137.5,7.28e-5
3050.0,142.5,7.01e-5
3050.0,147.5,7.03e-5
3050.0,152.5,6.3e-5
3050.0,157.5,5.980000000000001e-5
3050.0,162.5,5.35e-5
3050.0,167.5,4.13e-5
3050.0,172.5,2.5500000000000003e-5
3050.0,177.5,7.800000000000002e-6
3150.0,2.5,0.0
3150.0,7.5,0.0
3150.0,12.5,0.0
3150.0,17.5,1.0000000000000001e-7
3150.0,22.5,4.0000000000000003e-7
3150.0,27.5,2.0000000000000002e-7
3150.0,32.5,7.000000000000001e-7
3150.0,37.5,9.000000000000001e-7
3150.0,42.5,1.4000000000000001e-6
3150.0,47.5,1.3e-6
3150.0,52.5,1.2000000000000002e-6
3150.0,57.5,1.5000000000000002e-6
3150.0,62.5,1.2000000000000002e-6
3150.0,67.5,1.1e-6
3150.0,72.5,1.3e-6
3150.0,77.5,1.5000000000000002e-6
3150.0,82.5,1.0e-6
3150.0,87.5,1.4000000000000001e-6
3150.0,92.5,1.2000000000000002e-6
3150.0,97.5,9.000000000000001e-7
3150.0,102.5,9.000000000000001e-7
3150.0,107.5,1.0e-6
3150.0,112.5,8.000000000000001e-7
3150.0,117.5,3.0000000000000004e-7
3150.0,122.5,8.000000000000001e-7
3150.0,127.5,9.000000000000001e-7
3150.0,132.5,4.0000000000000003e-7
3150.0,137.5,3.0000000000000004e-7
3150.0,142.5,4.0000000000000003e-7
3150.0,147.5,7.000000000000001e-7
3150.0,152.5,4.0000000000000003e-7
3150.0,157.5,3.0000000000000004e-7
3150.0,162.5,2.0000000000000002e-7
3150.0,167.5,5.0e-7
3150.0,172.5,2.0000000000000002e-7
3150.0,177.5,0.0
3250.0,2.5,0.0
3250.0,7.5,0.0
3250.0,12.5,0.0
3250.0,17.5,0.0
3250.0,22.5,0.0
3250.0,27.5,0.0
3250.0,32.5,0.0
3250.0,37.5,0.0
3250.0,42.5,0.0
3250.0,47.5,0.0
3250.0,52.5,0.0
3250.0,57.5,1.0000000000000001e-7
3250.0,62.5,1.0000000000000001e-7
3250.0,67.5,0.0
3250.0,72.5,0.0
3250.0,77.5,0.0
3250.0,82.5,1.0000000000000001e-7
3250.0,87.5,0.0
3250.0,92.5,0.0
3250.0,97.5,0.0
3250.0,102.5,0.0
3250.0,107.5,0.0
3250.0,112.5,0.0
3250.0,117.5,0.0
3250.0,122.5,1.0000000000000001e-7
3250.0,127.5,0.0
3250.0,132.5,0.0
3250.0,137.5,0.0
3250.0,142.5,0.0
3250.0,147.5,0.0
3250.0,152.5,0.0
3250.0,157.5,0.0
3250.0,162.5,0.0
3250.0,167.5,0.0
3250.0,172.5,0.0
3250.0,177.5,0.0
3350.0,2.5,0.0
3350.0,7.5,0.0
3350.0,12.5,0.0
3350.0,17.5,0.0
3350.0,22.5,0.0
3350.0,27.5,0.0
3350.0,32.5,0.0
3350.0,37.5,0.0
3350.0,42.5,0.0
3350.0,47.5,0.0
3350.0,52.5,0.0
3350.0,57.5,0.0
3350.0,62.5,0.0
3350.0,67.5,0.0
3350.0,72.5,0.0
3350.0,77.5,0.0
3350.0,82.5,0.0
3350.0,87.5,0.0
3350.0,92.5,0.0
3350.0,97.5,0.0
3350.0,102.5,0.0
3350.0,107.5,0.0
3350.0,112.5,0.0
3350.0,117.5,0.0
3350.0,122.5,0.0
3350.0,127.5,0.0
3350.0,132.5,0.0
3350.0,137.5,0.0
3350.0,142.5,0.0
3350.0,147.5,0.0
3350.0,152.5,0.0
3350.0,157.5,0.0
3350.0,162.5,0.0
3350.0,167.5,0.0
3350.0,172.5,0.0
3350.0,177.5,0.0
3450.0,2.5,0.0
3450.0,7.5,0.0
3450.0,12.5,0.0
3450.0,17.5,0.0
3450.0,22.5,0.0
3450.0,27.5,0.0
3450.0,32.5,0.0
3450.0,37.5,0.0
3450.0,42.5,0.0
3450.0,47.5,0.0
3450.0,52.5,0.0
3450.0,57.5,0.0
3450.0,62.5,0.0
3450.0,67.5,0.0
3450.0,72.5,0.0
3450.0,77.5,0.0
3450.0,82.5,0.0
3450.0,87.5,0.0
3450.0,92.5,0.0
3450.0,97.5,0.0
3450.0,102.5,0.0
3450.0,107.5,0.0
3450.0,112.5,0.0
3450.0,117.5,0.0
3450.0,122.5,0.0
3450.0,127.5,0.0
3450.0,132.5,0.0
3450.0,137.5,0.0
3450.0,142.5,0.0
3450.0,147.5,0.0
3450.0,152.5,0.0
3450.0,157.5,0.0
3450.0,162.5,0.0
3450.0,167.5,0.0
3450.0,172.5,0.0
3450.0,177.5,0.0
